frame_number,processing_time
1895,0.9928
1896,0.9677
1897,0.8941
1898,0.9944
1899,0.945
1900,0.9646
1901,0.9788
1902,1.0141
1903,0.8907
1904,1.0034
1905,0.9445
1906,0.9164
1907,0.9276
1908,0.9412
1909,0.9057
1910,1.0148
1911,0.8894
1912,0.9815
1913,0.9807
1914,0.9272
1915,0.9172
1916,0.996
1917,0.8637
1918,1.0892
1919,0.9236
1920,0.9068
1921,1.0461
1922,0.9193
1923,0.9953
1924,0.9366
1925,0.9137
1926,0.998
1927,0.9675
1928,0.9461
1929,0.9898
1930,0.9836
1931,0.9315
1932,1.0278
1933,0.9164
1934,1.0598
1935,0.9186
1936,1.0094
1937,1.0363
1938,0.9864
1939,1.0014
1940,0.9732
1941,0.9108
1942,0.992
1943,0.8987
1944,0.9802
1945,0.9275
1946,0.9458
1947,0.9316
1948,0.9347
1949,1.0094
1950,0.9515
1951,0.9415
1952,0.9019
1953,0.894
1954,1.0112
1955,1.0018
1956,0.9408
1957,1.0136
1958,0.9667
1959,1.0127
1960,0.9763
1961,1.0093
1962,0.9578
1963,0.9898
1964,0.9077
1965,0.9904
1966,0.9767
1967,0.8955
1968,0.9271
1969,0.9388
1970,0.9695
1971,0.9605
1972,0.9873
1973,0.9062
1974,0.9621
1975,0.9523
1976,0.9843
1977,0.9358
1978,0.9667
1979,0.9143
1980,1.0167
1981,0.9395
1982,1.0418
1983,0.9086
1984,0.9927
1985,0.9683
1986,1.0517
1987,0.9391
1988,0.8975
1989,1.0543
1990,0.9906
1991,0.9381
1992,0.9182
1993,0.9477
1994,0.908
1995,0.9792
1996,0.9395
1997,0.9593
1998,1.0136
1999,0.9299
2000,0.9478
2001,0.8762
2002,0.9986
2003,0.9719
2004,0.8639
2005,0.9329
2006,0.9319
2007,0.9526
2008,1.0064
2009,0.8723
2010,1.0046
2011,0.9762
2012,0.8891
2013,0.9782
2014,0.9402
2015,0.9903
2016,0.9612
2017,0.9958
2018,0.9882
2019,0.9182
2020,1.0157
2021,0.9881
2022,0.9264
2023,0.9274
2024,0.9634
2025,0.9762
2026,0.9339
2027,0.8802
2028,0.948
2029,1.0173
2030,1.0047
2031,0.8945
2032,1.0096
2033,0.8804
2034,1.0182
2035,0.9458
2036,0.938
2037,0.8915
2038,1.0012
2039,0.9417
2040,0.9389
2041,0.9374
2042,0.9906
2043,0.9425
2044,0.9513
2045,0.8877
2046,0.9859
2047,0.9245
2048,0.9395
2049,0.9202
2050,1.017
2051,0.9319
2052,0.9607
2053,0.88
2054,0.9643
2055,0.9008
2056,0.9455
2057,0.8894
2058,1.0102
2059,0.9397
2060,0.96
2061,0.9057
2062,0.9392
2063,0.8999
2064,0.9332
2065,0.9411
2066,0.9394
2067,0.9279
2068,0.9861
2069,0.9037
2070,1.0249
2071,0.9286
2072,0.9241
2073,0.9385
2074,0.9672
2075,0.9392
2076,0.9936
2077,0.9323
2078,0.9224
2079,0.9444
2080,0.9765
2081,0.941
2082,0.9459
2083,0.9494
2084,0.957
2085,0.8814
2086,1.0066
2087,0.9665
2088,0.9517
2089,0.9526
2090,0.9526
2091,0.9437
2092,0.9618
2093,0.8682
2094,0.9818
2095,0.9296
2096,1.2208
2097,0.9094
2098,0.9548
2099,0.901
2100,1.0007
2101,0.9723
2102,1.0287
2103,0.9014
2104,0.9557
2105,0.9164
2106,0.9913
2107,0.8902
2108,1.0201
2109,0.9256
2110,0.9304
2111,0.9502
2112,0.9858
2113,0.8685
2114,0.9361
2115,0.9488
2116,0.9445
2117,0.8679
2118,0.9753
2119,0.9094
2120,0.9573
2121,0.8862
2122,1.1304
2123,1.0003
2124,0.8855
2125,1.0156
2126,0.9207
2127,0.9878
2128,0.9169
2129,0.8771
2130,0.9465
2131,0.9603
2132,0.9312
2133,0.9581
2134,1.0539
2135,0.9876
2136,0.9791
2137,0.9525
2138,0.8922
2139,0.9764
2140,1.1215
2141,0.8928
2142,0.9407
2143,0.9
2144,0.996
2145,0.9038
2146,0.8958
2147,0.8775
2148,0.8822
2149,0.9724
2150,0.9873
2151,0.9456
2152,0.8911
2153,1.0166
2154,1.0897
2155,0.9327
2156,0.944
2157,0.9038
2158,0.9288
2159,0.9642
2160,0.8822
2161,0.9359
2162,0.911
2163,0.9277
2164,1.0409
2165,0.9529
2166,0.8798
2167,0.9536
2168,0.8738
2169,0.9651
2170,1.0275
2171,0.8873
2172,0.9594
2173,0.9266
2174,1.0308
2175,0.9454
2176,0.88
2177,0.9321
2178,0.9384
2179,0.9527
2180,0.9171
2181,0.8867
2182,0.8989
2183,0.9587
2184,0.958
2185,1.03
2186,0.9895
2187,0.9305
2188,0.9755
2189,0.9321
2190,0.9569
2191,0.8954
2192,1.014
2193,0.9305
2194,0.963
2195,0.8712
2196,0.9919
2197,0.9397
2198,0.9146
2199,1.0043
2200,0.9452
2201,0.9433
2202,0.9897
2203,0.9631
2204,0.9191
2205,0.988
2206,0.9551
2207,0.9197
2208,0.9557
2209,0.8764
2210,0.9527
2211,0.8841
2212,0.9743
2213,0.8951
2214,1.0342
2215,0.8914
2216,0.9732
2217,1.0186
2218,0.8992
2219,1.0743
2220,0.933
2221,0.9494
2222,0.9019
2223,0.9512
2224,0.9607
2225,0.9148
2226,0.9627
2227,0.9152
2228,0.9537
2229,0.9821
2230,0.9228
2231,1.0664
